"Month","Store name","Total sales","Orders","Gross sales","Discounts","Returns","Net sales","Shipping charges","Duties","Additional fees","Taxes"
"2023-07-01","RegimA ZA-GP~NE",436276.1,118,368951.52,-319,0,368632.52,10738,0,0,56905.58
"2023-07-01","RegimA ZA~NE",342654.9,77,290610.78,0,0,290610.78,7350,0,0,44694.12
"2023-07-01","RegimA Zone SA",972365.94,227,835893.78,-6304.2,-3740,825849.58,19686,0,0,126830.36
"2023-07-01","RegimA DST",1338359.39,337,1126403.03,-7619.2,0,1118783.83,45006.09,0,0,174569.47
"2023-08-01","RegimA ZA-GP~NE",382097.6,115,321868.78,-345,0,321523.78,10735,0,0,49838.82
"2023-08-01","RegimA DST",1406618.98,366,1173748.33,-427,-314,1173007.33,50138.62,0,0,183473.03
"2023-08-01","RegimA Zone SA",1049765.05,244,905367.34,-12009.2,-1431,891927.14,20912,0,0,136925.91
"2023-08-01","RegimA WWD",32817,1,32722,0,0,32722,95,0,0,0
"2023-08-01","RegimA ZA~NE",415430.6,84,353525,-157,-157,353211,8033,0,0,54186.6
"2023-09-01","RegimA ZA~NE",422766.72,89,370428,-10890.6,-538.2,358999.2,8624,0,0,55143.52
"2023-09-01","RegimA WWD",5847.87,1,4722,0,0,4722,1125.87,0,0,0
"2023-09-01","RegimA ZA-GP~NE",502655.61,112,440964.08,-13330.27,-897,426736.81,10355,0,0,65563.8
"2023-09-01","RegimA Zone SA",1195646.88,219,1063048.9,-35666.47,-6438.6,1020943.83,18749,0,0,155954.05
"2023-09-01","RegimA DST",1296721.53,332,1087606.55,-2435,-3286,1081885.55,45697.5,0,0,169138.48
"2023-10-01","RegimA ZA~NE",363415.6,77,308766.56,0,-299,308467.56,7546,0,0,47402.04
"2023-10-01","RegimA Zone SA",1004431.62,230,867614.78,-6236,-7931,853447.78,19971,0,0,131012.84
"2023-10-01","RegimA DST",1326974.16,333,1110081.59,-897,-309,1108875.59,45014.12,0,0,173084.45
"2023-10-01","RegimA ZA-GP~NE",416305.75,113,351664,0,-299,351365,10640,0,0,54300.75
"2023-11-01","RegimA ZA~NE",415979.15,89,356564,-3559,0,353005,8716,0,0,54258.15
"2023-11-01","RegimA ZA-GP~NE",489330.75,116,416501,-1731,0,414770,10735,0,0,63825.75
"2023-11-01","RegimA Zone SA",1344823.63,257,1189588.12,-37165.3,-4781,1147641.82,21770,0,0,175411.81
"2023-11-01","RegimA DST",1876158.66,406,1586918.11,-12712,0,1574206.11,57235.09,0,0,244717.46
"2023-12-01","RegimA Zone SA",705184.98,114,614834.12,-9665.5,-2043.3,603125.32,10079,0,0,91980.66
"2023-12-01","RegimA DST",1315016.94,197,1114401.97,0,0,1114401.97,29090.5,0,0,171524.47
"2023-12-01","RegimA ZA~NE",231426.65,43,197130.56,0,0,197130.56,4110,0,0,30186.09
"2023-12-01","RegimA ZA-GP~NE",312737.9,62,266056,0,0,266056,5890,0,0,40791.9
"2023-12-01","RegimA WWD",172590.43,1,163821.78,-2015,0,161806.78,10783.65,0,0,0
"2024-01-01","RegimA Zone SA",876379.41,179,768705,-9798.2,-12524.78,746382.02,15687,0,0,114310.39
"2024-01-01","RegimA WWD",8549,1,8454,0,0,8454,95,0,0,0
"2024-01-01","RegimA DST",1299952.57,306,1087849.63,0,-228,1087621.63,42771.09,0,0,169559.85
"2024-01-01","RegimA ZA-GP~NE",471174.55,101,400312,0,0,400312,9405,0,0,61457.55
"2024-01-01","RegimA ZA~NE",393821.35,67,335988.34,0,0,335988.34,6465,0,0,51368.01
"2024-02-01","RegimA Zone SA",972200.69,209,834729.78,-6539.9,-299,827890.88,17501,0,0,126808.81
"2024-02-01","RegimA ZA-GP~NE",318955.4,100,269627,0,-1489.48,268137.52,9215,0,0,41602.88
