server,count,platforms
mx.google.com,92,"Exchange,Gmail"
2002,88,"Exchange,Gmail"
VI0PR08MB10581.eurprd08.prod.outlook.com,66,"Exchange,Gmail"
VI0PR08MB10581.eurprd08.prod.outlook.com (2603:10a6:800:20e::10),33,"Exchange,Gmail"
mail-sor-f69.google.com,25,"Exchange,Gmail"
DBBPR08MB10819.eurprd08.prod.outlook.com,24,Exchange
mail21.domains.co.za,14,Exchange
DB9PR08MB6585.eurprd08.prod.outlook.com,12,Exchange
EUR05-VI1-obe.outbound.protection.outlook.com,6,"Exchange,Gmail"
mail-sor-f41.google.com,5,"Exchange,Gmail"
CWLP123MB6362.GBRP123.PROD.OUTLOOK.COM,4,"Exchange,Gmail"
172.16.170.87,4,Exchange
DU0PR08MB9371.eurprd08.prod.outlook.com,4,"Exchange,Gmail"
EUR05-AM6-obe.outbound.protection.outlook.com,4,"Exchange,Gmail"
DU5PR08MB10577.eurprd08.prod.outlook.com,4,"Exchange,Gmail"
EUR03-AM7-obe.outbound.protection.outlook.com,4,"Exchange,Gmail"
se-filter03.tld-mx.com,3,Exchange
se-filter03.tld-mx.com (2c0f:f850:1:218::2),3,Exchange
se-filter05.tld-mx.com,3,Exchange
se-filter05.tld-mx.com (2c0f:f850:1:32::2),3,Exchange
OSPPR02CU001.outbound.protection.outlook.com,3,"Exchange,Gmail"
EUR02-VI1-obe.outbound.protection.outlook.com,3,"Exchange,Gmail"
DB3PR0202CU003.outbound.protection.outlook.com,3,"Exchange,Gmail"
mail-yb1-xb47.google.com,3,Exchange
mail-yb1-xb47.google.com (2607:f8b0:4864:20::b47),3,Exchange
MRWPR03CU001.outbound.protection.outlook.com,3,"Exchange,Gmail"
EUR05-DB8-obe.outbound.protection.outlook.com,3,"Exchange,Gmail"
Ex2010CH1.werksmans.co.za,3,Gmail
AM3PEPF0000A78F.mail.protection.outlook.com,2,Exchange
AM3PEPF0000A78F.eurprd04.prod.outlook.com (2603:10a6:102:370:cafe::fe),2,Exchange
PA7P264CA0297.outlook.office365.com,2,Exchange
PA7P264CA0297.FRAP264.PROD.OUTLOOK.COM (2603:10a6:102:370::7),2,Exchange
DB5PR08MB10285.eurprd08.prod.outlook.com,2,Exchange
DB5PR08MB10285.eurprd08.prod.outlook.com (::1),2,Exchange
AM1PEPF000252E0.mail.protection.outlook.com,2,Exchange
AM1PEPF000252E0.eurprd07.prod.outlook.com (2603:10a6:208:e6:cafe::37),2,Exchange
AM0PR10CA0107.outlook.office365.com,2,Exchange
AM0PR10CA0107.EURPRD10.PROD.OUTLOOK.COM (2603:10a6:208:e6::24),2,Exchange
GV1PR08MB10839.eurprd08.prod.outlook.com,2,Exchange
GV1PR08MB10839.eurprd08.prod.outlook.com (::1),2,Exchange
CWLP123MB6362.GBRP123.PROD.OUTLOOK.COM (2603:10a6:400:1cc::6),2,"Exchange,Gmail"
CWLP123MB3842.GBRP123.PROD.OUTLOOK.COM,2,"Exchange,Gmail"
GBR01-LO4-obe.outbound.protection.outlook.com,2,"Exchange,Gmail"
AM6PR09MB2581.eurprd09.prod.outlook.com,2,Exchange
DB9PR08MB8457.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
mail-yb1-xb46.google.com,2,Exchange
mail-yb1-xb46.google.com (2607:f8b0:4864:20::b46),2,Exchange
mail-il1-x147.google.com,2,Exchange
mail-il1-x147.google.com (2607:f8b0:4864:20::147),2,Exchange
DU0PR08MB8787.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
mail-il1-x145.google.com,2,Exchange
mail-il1-x145.google.com (2607:f8b0:4864:20::145),2,Exchange
AM4PEPF00027A6A.mail.protection.outlook.com,2,Exchange
PR3PR08MB5609.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
DU5PR08MB10577.eurprd08.prod.outlook.com (2603:10a6:10:51a::15),2,"Exchange,Gmail"
VE1PR08MB5616.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
AS8PR03CU001.outbound.protection.outlook.com,2,"Exchange,Gmail"
PAWPR08MB9685.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
PR3PR08MB5658.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
DB5PR08MB10063.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
PA4PR08MB7436.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
AS8PR08MB7766.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
DUZPR83CU001.outbound.protection.outlook.com,2,"Exchange,Gmail"
mail-il1-x148.google.com,2,Exchange
mail-il1-x148.google.com (2607:f8b0:4864:20::148),2,Exchange
PAWPR08MB9638.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
AM0PR02CU008.outbound.protection.outlook.com,2,"Exchange,Gmail"
DU0PR08MB7740.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
PA4PR08MB7385.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
DB9PR08MB9849.eurprd08.prod.outlook.com,2,"Exchange,Gmail"
DU2PR03CU002.outbound.protection.outlook.com,2,"Exchange,Gmail"
mxincontact12.fnb.co.za,2,Gmail
mxincontact7.fnb.co.za,2,Gmail
mxincontact3.fnb.co.za,2,Gmail
mxincontact14.fnb.co.za,2,Gmail
mailb241.dedicated.mybroadband.eversrv.com,2,Gmail
AM6PR03MB5542.eurprd03.prod.outlook.com,2,Gmail
missouri.werksmans.co.za,2,Gmail
dedi66.jnb1.host-h.net,2,Gmail
c1499fa50d71 (192.168.0.58),1,Exchange
mail11m79.outbound.eversrv.com,1,Exchange
mail11m79.outbound.eversrv.com (102.219.93.79),1,Exchange
AMS0EPF000001A0.mail.protection.outlook.com,1,Exchange
AMS0EPF000001A0.eurprd05.prod.outlook.com (2603:10a6:400:1d7:cafe::46),1,Exchange
CWLP265CA0435.outlook.office365.com,1,Exchange
CWLP265CA0435.GBRP265.PROD.OUTLOOK.COM (2603:10a6:400:1d7::8),1,Exchange
DU0PR08MB8979.eurprd08.prod.outlook.com,1,Exchange
DU0PR08MB8979.eurprd08.prod.outlook.com (::1),1,Exchange
spring-chicken-bc.twitter.com (199.16.156.168),1,Exchange
VE1EUR03FT010.mail.protection.outlook.com,1,Exchange
VE1EUR03FT010.eop-EUR03.prod.protection.outlook.com (2603:10a6:20b:45c:cafe::7f),1,Exchange
AS9PR06CA0151.outlook.office365.com,1,Exchange
AS9PR06CA0151.eurprd06.prod.outlook.com (2603:10a6:20b:45c::8),1,Exchange
PR3PR08MB5836.eurprd08.prod.outlook.com,1,Exchange
PR3PR08MB5836.eurprd08.prod.outlook.com (2603:10a6:102:8f::10),1,Exchange
spring-chicken-ay.twitter.com (199.16.156.164),1,Exchange
DBAEUR03FT059.mail.protection.outlook.com,1,Exchange
DBAEUR03FT059.eop-EUR03.prod.protection.outlook.com (2603:10a6:4:b7:cafe::7f),1,Exchange
DB6PR1001CA0008.outlook.office365.com,1,Exchange
DB6PR1001CA0008.EURPRD10.PROD.OUTLOOK.COM (2603:10a6:4:b7::18),1,Exchange
AS4PR08MB7508.eurprd08.prod.outlook.com,1,Exchange
AS4PR08MB7508.eurprd08.prod.outlook.com (2603:10a6:20b:4fa::9),1,Exchange
spring-chicken-ax.twitter.com (199.16.156.163),1,Exchange
